atomicwrites==1.4.0; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.4.0"
attrs==21.2.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
cffi==1.15.0; platform_python_implementation == "PyPy" and python_version >= "3.7"
cloudpickle==2.0.0; python_version >= "3.7"
colorama==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" and sys_platform == "win32" or python_full_version >= "3.5.0" and platform_system == "Windows" and sys_platform == "win32" and python_version >= "3.7"
cycler==0.10.0; python_version >= "3.7"
dask==2021.10.0; python_version >= "3.7"
deprecated==1.2.13; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
fsspec==2021.10.1; python_version >= "3.7"
iniconfig==1.1.1; python_version >= "3.7"
joblib==1.1.0; python_version >= "3.7"
kiwisolver==1.3.2; python_version >= "3.7"
locket==0.2.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
matplotlib==3.4.3; python_version >= "3.7"
mpmath==1.2.1; python_version >= "3.6"
numpy==1.21.1; python_version >= "3.7"
packaging==21.0; python_version >= "3.7"
pandas-plink==2.2.9; python_version >= "3.7"
pandas==1.3.4; python_full_version >= "3.7.1"
partd==1.2.0; python_version >= "3.7"
pillow==8.4.0; python_version >= "3.7"
pluggy==1.0.0; python_version >= "3.7"
py==1.10.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
pycparser==2.20; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
pyparsing==3.0.0; python_version >= "3.7"
pytest==6.2.5; python_version >= "3.6"
python-dateutil==2.8.2; python_full_version >= "3.7.1" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7")
pytz==2021.3; python_full_version >= "3.7.1" and python_version >= "3.6"
pyyaml==6.0; python_version >= "3.7"
scikit-learn==1.0; python_version >= "3.7"
scipy==1.6.1; python_version >= "3.7"
seaborn==0.11.2; python_version >= "3.6"
six==1.16.0; python_full_version >= "3.7.1" and python_version >= "3.7"
sympy==1.9; python_version >= "3.6"
threadpoolctl==3.0.0; python_version >= "3.7"
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
toolz==0.11.1; python_version >= "3.7"
torch==1.10.0; python_full_version >= "3.6.2"
torchvision==0.11.1
tqdm==4.62.3; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
typing-extensions==3.10.0.2; python_full_version >= "3.6.2"
wrapt==1.13.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
xarray==0.19.0; python_version >= "3.7"
zstandard==0.16.0; python_version >= "3.7"
-e .
