atomicwrites==1.4.0; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.4.0"
attrs==21.2.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
cffi==1.14.5; platform_python_implementation == "PyPy" and python_version >= "3.5"
cloudpickle==1.6.0; python_version >= "3.7"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.5.0"
cycler==0.10.0; python_version >= "3.7"
dask==2021.6.0; python_version >= "3.7"
deprecated==1.2.12; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
fsspec==2021.6.0; python_version >= "3.7"
iniconfig==1.1.1; python_version >= "3.6"
joblib==1.0.1; python_version >= "3.6"
kiwisolver==1.3.1; python_version >= "3.7"
locket==0.2.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
matplotlib==3.4.2; python_version >= "3.7"
mpmath==1.2.1; python_version >= "3.6"
numpy==1.20.3; python_version >= "3.7"
packaging==20.9; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pandas-plink==2.2.4
pandas==1.2.4; python_full_version >= "3.7.1"
partd==1.2.0; python_version >= "3.7"
pillow==8.2.0; python_version >= "3.7"
pluggy==0.13.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
py==1.10.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
pycparser==2.20; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
pyparsing==2.4.7; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
pytest==6.2.4; python_version >= "3.6"
python-dateutil==2.8.1; python_full_version >= "3.7.1" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7")
pytz==2021.1; python_full_version >= "3.7.1" and python_version >= "3.6"
pyyaml==5.4.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
scikit-learn==0.24.2; python_version >= "3.6"
scipy==1.6.1; python_version >= "3.7"
seaborn==0.11.1; python_version >= "3.6"
six==1.16.0; python_full_version >= "3.7.1" and python_version >= "3.7"
sympy==1.8; python_version >= "3.6"
threadpoolctl==2.1.0; python_version >= "3.6"
toml==0.10.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
toolz==0.11.1; python_version >= "3.7"
torch==1.8.1; python_full_version >= "3.6.2"
torchvision==0.9.1
tqdm==4.61.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
typing-extensions==3.10.0.0; python_full_version >= "3.6.2"
wrapt==1.12.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
xarray==0.18.2; python_version >= "3.7"
zstandard==0.15.2; python_version >= "3.5"
-e .
