appnope==0.1.3; platform_system == "Darwin" and python_version >= "3.8" and sys_platform == "darwin"
argon2-cffi-bindings==21.2.0; python_version >= "3.7"
argon2-cffi==21.3.0; python_version >= "3.7"
asttokens==2.0.8; python_version >= "3.8"
atomicwrites==1.4.1; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
attrs==22.1.0; python_full_version >= "3.7.0" and python_version >= "3.7"
backcall==0.2.0; python_version >= "3.8"
beautifulsoup4==4.11.1; python_full_version >= "3.6.0" and python_version >= "3.7"
black==21.12b0; python_full_version >= "3.6.2"
bleach==5.0.1; python_version >= "3.7"
certifi==2022.6.15; python_version >= "3.7" and python_version < "4"
cffi==1.15.1; platform_python_implementation == "PyPy" and python_version >= "3.7" and implementation_name == "pypy"
cfgv==3.3.1; python_full_version >= "3.6.1" and python_version >= "3.7"
charset-normalizer==2.1.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
click==8.1.3; python_version >= "3.7" and python_full_version >= "3.6.2"
cloudpickle==2.1.0; python_version >= "3.8"
colorama==0.4.5; python_full_version >= "3.6.2" and platform_system == "Windows" and sys_platform == "win32" and python_version >= "3.8" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
coverage==6.4.4; python_version >= "3.7"
cycler==0.11.0; python_version >= "3.7"
dask==2022.9.0; python_version >= "3.8"
decorator==5.1.1; python_version >= "3.8"
defusedxml==0.7.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
deprecated==1.2.13; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
distlib==0.3.6; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
entrypoints==0.4; python_version >= "3.7"
executing==1.0.0; python_version >= "3.8"
fastjsonschema==2.16.1; python_full_version >= "3.7.0" and python_version >= "3.7"
filelock==3.8.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
flake8==4.0.1; python_version >= "3.6"
fonttools==4.37.1; python_version >= "3.7"
fsspec==2022.8.2; python_version >= "3.8"
greenlet==1.1.3; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
identify==2.5.5; python_version >= "3.7"
idna==3.3; python_version >= "3.7" and python_version < "4"
importlib-metadata==4.12.0; python_version < "3.10" and python_version >= "3.7"
importlib-resources==5.9.0; python_full_version >= "3.7.0" and python_version >= "3.7" and python_version < "3.9"
iniconfig==1.1.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
ipykernel==5.5.6; python_version >= "3.5"
ipython-genutils==0.2.0; python_version >= "3.7"
ipython==8.10.0; python_version >= "3.8"
ipywidgets==8.0.2; python_version >= "3.7"
jedi==0.18.1; python_version >= "3.8"
jinja2==3.1.2; python_version >= "3.7"
joblib==1.1.0; python_version >= "3.8"
jsonschema==4.15.0; python_full_version >= "3.7.0" and python_version >= "3.7"
jupyter-client==7.3.5; python_full_version >= "3.7.0" and python_version >= "3.7"
jupyter-console==6.4.4; python_version >= "3.7"
jupyter-core==4.11.1; python_full_version >= "3.7.0" and python_version >= "3.7"
jupyter==1.0.0
jupyterlab-pygments==0.2.2; python_version >= "3.7"
jupyterlab-widgets==3.0.3; python_version >= "3.7"
kiwisolver==1.4.4; python_version >= "3.7"
locket==1.0.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.8"
lxml==4.9.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
markupsafe==2.1.1; python_version >= "3.7"
matplotlib-inline==0.1.6; python_version >= "3.8"
matplotlib==3.5.3; python_version >= "3.7"
mccabe==0.6.1; python_version >= "3.6"
mistune==2.0.4; python_version >= "3.7"
mpmath==1.2.1; python_version >= "3.8"
msgpack==1.0.4
mypy-extensions==0.4.3; python_full_version >= "3.6.2"
nbclient==0.6.7; python_full_version >= "3.7.0" and python_version >= "3.7"
nbconvert==7.0.0; python_version >= "3.7"
nbformat==5.4.0; python_full_version >= "3.7.0" and python_version >= "3.7"
nest-asyncio==1.5.5; python_full_version >= "3.7.0" and python_version >= "3.7"
nodeenv==1.7.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.7.0" and python_version >= "3.7"
notebook==6.4.12; python_version >= "3.7"
numpy==1.23.2; python_version >= "3.8"
packaging==21.3; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.8"
pandas-plink==2.2.9; python_version >= "3.7"
pandas==1.4.4; python_version >= "3.8"
pandocfilters==1.5.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
parso==0.8.3; python_version >= "3.8"
partd==1.3.0; python_version >= "3.8"
pathspec==0.10.1; python_version >= "3.7" and python_full_version >= "3.6.2"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5; python_version >= "3.8"
pillow==9.2.0; python_version >= "3.7"
pkgutil-resolve-name==1.3.10; python_full_version >= "3.7.0" and python_version >= "3.7" and python_version < "3.9"
platformdirs==2.5.2; python_version >= "3.7" and python_full_version >= "3.6.2" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7")
pluggy==1.0.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pre-commit==2.20.0; python_version >= "3.7"
prometheus-client==0.14.1; python_version >= "3.7"
prompt-toolkit==3.0.31; python_full_version >= "3.6.2" and python_version >= "3.8"
ptyprocess==0.7.0; os_name != "nt" and python_version >= "3.8" and sys_platform != "win32"
pure-eval==0.2.2; python_version >= "3.8"
py==1.11.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
pycodestyle==2.8.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pycparser==2.21; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
pyflakes==2.4.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pygments==2.13.0; python_version >= "3.8"
pynvim==0.4.3
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.7"
pyrsistent==0.18.1; python_full_version >= "3.7.0" and python_version >= "3.7"
pytest-cov==2.12.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
pytest==6.2.5; python_version >= "3.6"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
pytz==2022.2.1; python_version >= "3.8"
pywin32==304; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.7"
pywinpty==2.0.7; os_name == "nt" and python_version >= "3.7"
pyyaml==6.0; python_version >= "3.8"
pyzmq==23.2.1; python_version >= "3.7"
qtconsole==5.3.2; python_version >= "3.7"
qtpy==2.2.0; python_version >= "3.7"
requests==2.28.1; python_version >= "3.7" and python_version < "4"
scikit-learn==1.1.2; python_version >= "3.8"
scipy==1.6.1; python_version >= "3.8"
seaborn==0.12.0; python_version >= "3.7"
send2trash==1.8.0; python_version >= "3.7"
setuptools-scm==6.4.2; python_version >= "3.7"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.8"
snakeviz==2.1.1
soupsieve==2.3.2.post1; python_full_version >= "3.6.0" and python_version >= "3.7"
stack-data==0.5.0; python_version >= "3.8"
sympy==1.11.1; python_version >= "3.8"
terminado==0.15.0; python_version >= "3.7"
threadpoolctl==3.1.0; python_version >= "3.8"
tinycss2==1.1.1; python_version >= "3.7"
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
tomli==1.2.3; python_version >= "3.7" and python_full_version >= "3.6.2"
toolz==0.12.0; python_version >= "3.8"
torch==1.12.1; python_full_version >= "3.7.0"
torchvision==0.13.1; python_version >= "3.7"
tornado==6.2; python_version >= "3.7"
tox==3.25.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
tqdm==4.64.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
traitlets==5.3.0; python_full_version >= "3.7.0" and python_version >= "3.8"
typing-extensions==4.3.0
